timestamp,artist,venue,venue_original,date,station,filename
2025-04-27T18:31:54,Camper Van Beethoven,The Fillmore,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Chris Hausman,Hotel Utah,,Unknown,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Camper Van Beethoven,The Fillmore,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Josh Radnor, Ari Tibby",Great American Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,CNBLUE,The Warfield,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"I Hate God, The Dwarves, Lusis... Lewis... Lusis... Lucidal... Lewis-idle... Lewis-idle",DNA Lounge,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Seza,Rickshaw Stop,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Sarah and the Sundays,Brick & Mortar Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Kronos Festival,SF Jazz Center,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Heaven's Club, Teal Pop, Healing Potpourri, Ye Ming",Kilowatt,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Jessie, Dain Natal, Tom Heyman",Sweetwater Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Circuit Deux and Layla,The Chapel,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Truck Fighters, The Well, Restless Spirit",The Independent,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Josh Radnor, Ari Tibby",Great American Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Truck Fighters, The Well, Restless Spirit",The Independent,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,CNBLUE,The Warfield,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Sarah and the Sundays,Brick & Mortar Music Hall,,Unknown,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"I Hate God, The Dwarves, Lusis... Lewis... Lusis... Lucidal... Lewis-idle... Lewis-idle",DNA Lounge,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Seza,Rickshaw Stop,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Chris Hausman,Hotel Utah,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Heaven's Club, Teal Pop, Healing Potpourri, Ye Ming",Kilowatt,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Jessie, Dain Natal, Tom Heyman",Sweetwater Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Kronos Festival,SFJazz Center,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Camper Van Beethoven,The Fillmore,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Circuit Deux and Layla,The Chapel,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,CNBLUE,The Warfield,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Truck Fighters, The Well, Restless Spirit",The Independent,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Heaven's Club, Teal Pop, Healing Potpourri, and Ye Ming",Kilowatt,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Jessie, Dain Natal, Tom Heyman",Sweetwater Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Josh Radnor, Ari Tibby",Great American Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Chris Hausman,Hotel Utah,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Camper Van Beethoven,The Fillmore,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Kronos Festival,SF Jazz Center,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Circuit Deux and Layla,The Chapel,,Unknown,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Sarah and the Sundays,Brick & Mortar Music Hall,,Unknown,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Seza,Rickshaw Stop,,Unknown,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"I Hate God, The Dwarves, Lusis... Lewis... Lusis... Lucidal... Lewis-idle... Lewis-idle",DNA Lounge,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Jessie, Dain Natal, Tom Heyman",Sweetwater Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Seza,Rickshaw Stop,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Chris Hausman,Hotel Utah,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"I Hate God, The Dwarves, Lusis... Lewis... Lusis... Lucidal... Lewis-idle... Lewis-idle",DNA Lounge,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Josh Radnor and Ari Tibby,Great American Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Heaven's Club, Teal Pop, Healing Potpourri, Ye Ming",Kilowatt,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Sarah and the Sundays,Brick & Mortar Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Camper Van Beethoven,The Fillmore,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Truck Fighters, The Well, Restless Spirit",The Independent,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,CNBLUE,The Warfield,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Kronos Festival,SFJazz Center,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Circuit Deux and Layla,The Chapel,,Unknown,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Jessie, Dain Natal, Tom Heyman",Sweetwater Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Sarah and the Sundays,Brick & Mortar Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Truck Fighters, The Well, Restless Spirit",The Independent,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Seza,Rickshaw Stop,,Unknown,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Chris Hausman,Hotel Utah,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Josh Radnor and Ari Tibby,Great American Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Camper Van Beethoven,The Fillmore,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Camper Van Beethoven,The Fillmore,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"I Hate God, The Dwarves, Lusis... Lewis... Lusis... Lucidal... Lewis-idle... Lewis-idle",DNA Lounge,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Circuit Deux and Layla,The Chapel,,Unknown,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Truck Fighters, The Well, and Restless Spirit",The Independent,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Jessie, Dain Natal, Tom Heyman",Sweetwater Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,"Heaven's Club, Teal Pop, Healing Potpourri, Ye Ming",Kilowatt,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Kronos Festival,SF Jazz Center,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Josh Radnor and Ari Tibby,Great American Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Seza,Rickshaw Stop,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,CNBLUE,The Warfield,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Sarah and the Sundays,Brick & Mortar Music Hall,,April 27,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-27T18:31:54,Chris Hausman,Hotel Utah,,Unknown,KALX,data/clips/kalx_clip_2025-04-27_18-31-54.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Freight,,Unknown,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",Ivy Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Exodus, Death Angel, Blind Illusion, Nuke them",UC Theatre,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",The Back Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"exodus death angel, blind illusion, nuke them",Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,ice,Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",The Back Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Exodus, Death Angel, Blind Illusion, Nuke them",UC Theatre,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Freight,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",Ivy Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"exodus death angel, blind illusion, nuke them",Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Freight,,Unknown,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",Ivy Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"exodus death angel, blind illusion, nuke them",UC Theatre,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",The Back Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Back Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke, Sludge Bucket, Volume, Van Gozier",Ivy Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"exodus, death angel, blind illusion, nuke them",Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Freight,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Exodus, Death Angel, Blind Illusion, Nuke them",UC Theatre,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Freight,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"exodus death angel, blind illusion, nuke them",Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Unknown,The Back Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",Ivy Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"exodus death angel, blind illusion, nuke them",UC Theatre,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"exodus, death angel, blind illusion, nuke them",UC Theatre,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Freight,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"exodus death angel, blind illusion, nuke them",Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",The Back Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",Ivy Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Unknown,The Back Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Freight,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",Ivy Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Exodus, Death Angel, Blind Illusion, Nuke them",UC Theatre,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"exodus death angel, blind illusion, nuke them",Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Freight,,Unknown,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",Ivy Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Exodus, Death Angel, Blind Illusion, Nuke them",UC Theatre,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",The Back Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,ice,Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Exodus, Death Angel, Blind Illusion, Nuke them",UC Theatre,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"exodus, death angel, blind illusion, nuke them",Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Freight,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",The Back Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge, Bucket, Volume, Van Gozier",Ivy Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"cumbia night with los regres kayajeros, juice bumps freak no hitter, surplus 1980, fuzz kit",Thee Stork Club,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Freight,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Exodus, Death Angel, Blind Illusion, Nuke them",UC Theatre,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,ice,Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",Ivy Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke, Sludge Bucket, Volume, Van Gozier",The Back Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"trish or trash trsh, donne dear marianne, summer brews",Stay Gold Deli,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"cumbia night with los regres kayajeros, juice bumps freak no hitter, surplus 1980, fuzz kit",Thee Stork Club,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",Ivy Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,Edgardo Cambon,The Freight,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Smoke Sludge Bucket, Volume, Van Gozier",The Back Room,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"Exodus, Death Angel, Blind Illusion, Nuke them",UC Theatre,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"exodus, death angel, blind illusion, nuke them",Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"trish or trash trsh, donne dear marianne, summer brews",Stay Gold Deli,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:29:20,"cumbia night with los regres kayajeros, juice bumps freak no hitter, surplus 1980, fuzz kit",Thee Stork Club,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-29-20.mp3
2025-04-25T15:28:25,Pabuz,Great American Music Hall,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-28-25.mp3
2025-04-25T15:30:15,Lurk and Poe,The Fillmore,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Papoose, Rebounder",Great American Music Hall,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Chinese American Bear, Business School, Still Deer",Bottom of the Hill,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Ayo Braame,Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,M. Behold and E. Wolf,Cafe du Nord,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,M. Behold and E. Wolf,Cafe du Nord,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Hit Me Harold, Charity Kiss, Green Cat",Four Star Theater,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Buzzy Fretz and Surf Monster,Hotel Utah,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Chase, Petra, Small Crush",The Independent,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Sabrina Shana,Brick & Mortar Music Hall,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"The Chinese American Bear, Business School, Still Deer",Bottom of the Hill,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Ayo Braame,Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Hit Me Harold, Charity Kiss, Green Cat",4 Star Theater,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Papoose, Rebounder",Great American Music Hall,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Lurk and Poe,The Fillmore,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,M. Behold and E. Wolf,Cafe du Nord,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Buzzy Fretz and Surf Monster,Hotel Utah,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Chase, Petra, Small Crush",The Independent,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,M. Behold and E. Wolf,Cafe du Nord,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Unknown,Neck of the Woods,,Unknown,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Sabrina Shana,Brick & Mortar Music Hall,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Unknown,Neck of the Woods,,Unknown,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Unknown,Neck of the Woods,,Unknown,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Unknown,Neck of the Woods,,Unknown,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Unknown,Neck of the Woods,,Unknown,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Ayo Braame,Yoshi’s,,Unknown,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Buzzy Fretz and Surf Monster,Hotel Utah,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"M. Behold, E. Wolf",Cafe du Nord,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Chase, Petra, Small Crush",The Independent,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,M. Behold and E. Wolf,Cafe du Nord,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Hit Me Harold, Charity Kiss, Green Cat",Four Star Theater,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Lurk and Poe,The Fillmore,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Papoose, Rebounder",Great American Music Hall,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Chinese American Bear, Business School, Still Deer",Bottom of the Hill,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Sabrina Shana,Brick & Mortar Music Hall,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,M. Behold and E. Wolf,Cafe du Nord,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"The Chinese American Bear, Business School, Still Deer",Bottom of the Hill,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Lurk and Poe,The Fillmore,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Hit Me Harold, Charity Kiss, Green Cat",4 Star Theater,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Ayo Braame,Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,M. Behold and E. Wolf,Cafe du Nord,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Buzzy Fretz and Surf Monster,Hotel Utah,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Papoose, Rebounder",Great American Music Hall,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Chase, Petra, Small Crush",The Independent,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Hit Me Harold, Charity Kiss, Green Cat",Four Star Theater,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Chase, Petra, Small Crush",The Independent,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Ayo Braame,Yoshi’s,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,M. Behold and E. Wolf,Cafe du Nord,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Papoose, Rebounder",Great American Music Hall,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Ayo Braame,Yoshi’s,,Unknown,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,M. Behold and E. Wolf,Cafe du Nord,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Hit Me Harold, Charity Kiss, Green Cat",Four Star Theater,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"The Chinese American Bear, Business School, Still Deer",Bottom of the Hill,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,"Chase, Petra, Small Crush",The Independent,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
2025-04-25T15:30:15,Buzzy Fretz and Surf Monster,Hotel Utah,,April 25,KALX,data/clips/kalx_clip_2025-04-25_15-30-15.mp3
